id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accorderie_accorderie_access_user_types_/_internal_user,accorderie_accorderie Access User types / Internal User,model_accorderie_accorderie,base.group_user,1,1,1,1
accorderie_arrondissement_access_user_types_/_internal_user,accorderie_arrondissement Access User types / Internal User,model_accorderie_arrondissement,base.group_user,1,1,1,1
accorderie_commentaire_access_user_types_/_internal_user,accorderie_commentaire Access User types / Internal User,model_accorderie_commentaire,base.group_user,1,1,1,1
accorderie_demande_adhesion_access_user_types_/_internal_user,accorderie_demande_adhesion Access User types / Internal User,model_accorderie_demande_adhesion,base.group_user,1,1,1,1
accorderie_demande_service_access_user_types_/_internal_user,accorderie_demande_service Access User types / Internal User,model_accorderie_demande_service,base.group_user,1,1,1,1
accorderie_droits_admin_access_user_types_/_internal_user,accorderie_droits_admin Access User types / Internal User,model_accorderie_droits_admin,base.group_user,1,1,1,1
accorderie_echange_service_access_user_types_/_internal_user,accorderie_echange_service Access User types / Internal User,model_accorderie_echange_service,base.group_user,1,1,1,1
accorderie_fichier_access_user_types_/_internal_user,accorderie_fichier Access User types / Internal User,model_accorderie_fichier,base.group_user,1,1,1,1
accorderie_membre_access_user_types_/_internal_user,accorderie_membre Access User types / Internal User,model_accorderie_membre,base.group_user,1,1,1,1
accorderie_occupation_access_user_types_/_internal_user,accorderie_occupation Access User types / Internal User,model_accorderie_occupation,base.group_user,1,1,1,1
accorderie_offre_service_access_user_types_/_internal_user,accorderie_offre_service Access User types / Internal User,model_accorderie_offre_service,base.group_user,1,1,1,1
accorderie_origine_access_user_types_/_internal_user,accorderie_origine Access User types / Internal User,model_accorderie_origine,base.group_user,1,1,1,1
accorderie_pointservice_access_user_types_/_internal_user,accorderie_pointservice Access User types / Internal User,model_accorderie_pointservice,base.group_user,1,1,1,1
accorderie_provenance_access_user_types_/_internal_user,accorderie_provenance Access User types / Internal User,model_accorderie_provenance,base.group_user,1,1,1,1
accorderie_quartier_access_user_types_/_internal_user,accorderie_quartier Access User types / Internal User,model_accorderie_quartier,base.group_user,1,1,1,1
accorderie_region_access_user_types_/_internal_user,accorderie_region Access User types / Internal User,model_accorderie_region,base.group_user,1,1,1,1
accorderie_revenu_familial_access_user_types_/_internal_user,accorderie_revenu_familial Access User types / Internal User,model_accorderie_revenu_familial,base.group_user,1,1,1,1
accorderie_situation_maison_access_user_types_/_internal_user,accorderie_situation_maison Access User types / Internal User,model_accorderie_situation_maison,base.group_user,1,1,1,1
accorderie_titre_access_user_types_/_internal_user,accorderie_titre Access User types / Internal User,model_accorderie_titre,base.group_user,1,1,1,1
accorderie_type_communication_access_user_types_/_internal_user,accorderie_type_communication Access User types / Internal User,model_accorderie_type_communication,base.group_user,1,1,1,1
accorderie_type_compte_access_user_types_/_internal_user,accorderie_type_compte Access User types / Internal User,model_accorderie_type_compte,base.group_user,1,1,1,1
accorderie_type_fichier_access_user_types_/_internal_user,accorderie_type_fichier Access User types / Internal User,model_accorderie_type_fichier,base.group_user,1,1,1,1
accorderie_type_service_access_user_types_/_internal_user,accorderie_type_service Access User types / Internal User,model_accorderie_type_service,base.group_user,1,1,1,1
accorderie_type_service_categorie_access_user_types_/_internal_user,accorderie_type_service_categorie Access User types / Internal User,model_accorderie_type_service_categorie,base.group_user,1,1,1,1
accorderie_type_service_sous_categorie_access_user_types_/_internal_user,accorderie_type_service_sous_categorie Access User types / Internal User,model_accorderie_type_service_sous_categorie,base.group_user,1,1,1,1
accorderie_type_tel_access_user_types_/_internal_user,accorderie_type_tel Access User types / Internal User,model_accorderie_type_tel,base.group_user,1,1,1,1
accorderie_ville_access_user_types_/_internal_user,accorderie_ville Access User types / Internal User,model_accorderie_ville,base.group_user,1,1,1,1
